trial,z,rt
2189,1,3.991075214935993
2190,1,4.808108630775379
2191,1,4.492045380479527
2192,1,5.46048918218732
2193,1,2.947165970647571
2194,1,4.239925165058844
2195,1,4.315262199320325
2196,1,5.584884554606808
2197,1,5.643598046619359
2198,1,7.3575923753121275
2199,1,7.165756106400558
2200,1,3.6763950772797798
2201,1,2.057901456666746
2202,1,4.895275627413725
2203,1,4.962881637251799
2204,1,10.836152855806002
2205,1,5.124690187784115
2206,1,4.094908088552236
2207,1,3.888761354746897
2208,1,2.6540633382927687
2209,1,4.613879399654775
2210,1,3.6601870082917847
2211,2,8.487694053910673
2212,2,11.381885907612741
2213,2,9.580112812109292
2214,2,19.403886441141367
2215,2,4.949906053952873
2216,1,5.770799419529351
2217,1,6.695415453315161
2218,2,1.1132505210116506
2219,2,17.515101698227227
2220,2,12.892503142356873
2221,2,5.366722703911364
2222,2,6.774152619764209
2223,2,17.705963784828782
2224,1,5.323152906919393
2225,1,3.4850280957910913
2226,1,5.4904960708862225
2227,1,7.008411565136896
2228,2,2.7324056066572666
2229,2,11.641669925302267
2230,2,4.971948629245162
2231,2,5.8083366975188255
2232,2,14.172942410223186
2233,1,7.778878897010077
2234,2,9.528857553377748
2235,1,5.817679921215625
2236,1,3.606559842089952
2237,1,3.256427235544466
2238,1,4.288411065505732
2239,1,8.91573868985308
2240,1,6.048667157062003
2241,1,3.74031860625794
2242,1,4.366715592895515
2243,1,5.096989720545591
2244,1,6.063447865228517
2245,1,4.031098895215636
2246,1,5.922368225490729
2247,1,5.313461644965437
2248,1,4.747990684864736
2249,1,3.1021157321138895
2250,1,3.545693989768895
2251,1,5.374526688115506
2252,1,4.8590763416215275
2253,1,6.201330090323382
2254,1,4.213868967766663
2255,1,4.284742244121777
2256,1,4.491493188471495
2257,1,3.468234243404567
2258,2,3.947331947274506
2259,2,12.164733004756272
2260,2,2.9996246472001076
2261,2,7.985281082801521
2262,2,5.631307233124971
2263,2,5.417897310107946
2264,1,3.6840581482471007
2265,1,7.193024647553241
2266,1,8.127398266270632
2267,1,6.638115823444231
2268,1,6.714658359805052
2269,1,8.579178214480837
2270,1,7.622070861423138
2271,1,4.32729636269996
2272,1,4.78831771727561
2273,1,2.741141540268554
2274,1,5.350488749497157
2275,1,4.737173512124676
2276,1,3.517439990239503
2277,1,4.168315254586191
2278,1,4.426658939564145
2279,1,5.593489360753832
2280,2,12.660639020614326
2281,1,7.2998865021370545
2282,1,2.621876667355116
2283,1,4.474478837524697
2284,1,2.6296964774941074
2285,1,5.146735059651812
2286,1,3.0829954425982224
2287,1,3.4601620005375184
2288,1,4.094026583689325
2289,2,13.39436000213027
2290,2,16.81807944085449
2291,2,16.638201121240854
2292,2,2.993572847917676
2293,1,3.9588711497003004
2294,1,3.8417839170967447
2295,1,3.171206879603872
2296,1,4.051779883221712
2297,1,6.259040917973739
2298,1,3.168584627368607
2299,1,8.804814073911967
2300,1,2.767195409217989
2301,1,8.212267576652602
2302,2,18.61284573096782
2303,2,6.701039248146117
2304,1,6.002150355645181
2305,1,3.333553260399305
2306,1,8.348093999735879
2307,1,4.640859247614657
2308,2,13.495494788512588
2309,2,6.583262057974935
2310,2,8.548904764465988
2311,2,10.858720606192946
2312,2,11.259735994972289
2313,2,0.14878763817250729
2314,2,11.208827635273337
2315,2,18.31279390025884
2316,2,2.240759991109371
2317,2,16.819817763753235
2318,1,7.6786936174472
2319,1,5.729079785820927
2320,2,8.943235757760704
2321,2,17.231657514348626
2322,2,19.221235178411007
2323,2,15.55570122320205
2324,1,4.6707692893237365
2325,1,4.108956945972876
2326,1,3.599717206441017
2327,2,4.884608355350792
2328,2,16.738833636045456
2329,2,4.77795307058841
2330,2,2.0055229496210814
2331,1,8.004279180487138
2332,2,17.87830159533769
2333,2,19.224718431942165
2334,2,18.018617392517626
2335,2,8.938297759741545
2336,2,19.285393306054175
2337,2,13.991057397797704
2338,2,14.479315145872533
2339,1,7.560724248709129
2340,1,3.3242925285943135
2341,1,7.624027733691168
2342,1,5.905891460870489
2343,1,3.805976122128183
2344,1,2.8608095184257705
2345,2,0.30878898221999407
2346,2,3.560738111846149
2347,2,17.138772839680314
2348,2,0.5034934030845761
2349,2,15.290244803763926
2350,2,3.812778266146779
2351,2,8.291890723630786
2352,2,13.386692479252815
2353,1,5.585593108193958
2354,1,2.827483481949576
2355,1,6.649149734360366
2356,1,4.238018493246229
2357,1,5.577721853806182
2358,1,5.457963257260854
2359,1,6.047491402201032
2360,1,9.364447389283178
2361,1,3.1477344481139635
2362,1,6.4552973069710555
2363,1,4.053944474467735
2364,1,4.369378412295519
2365,1,6.907302701419089
2366,1,5.580077112526837
2367,2,19.09646761137992
2368,2,11.212065764702857
2369,2,0.30085361562669277
2370,2,7.359387231990695
2371,2,18.95464808680117
2372,2,16.8906641099602
2373,2,3.4405003115534782
2374,1,4.2011612428550915
2375,1,7.816394377136263
2376,1,6.031009108265766
2377,1,2.8844105827688513
2378,1,3.162327533044273
2379,1,5.355335930047752
2380,1,4.426452097339149
2381,1,6.061089112456232
2382,1,3.518787706255769
2383,1,4.3987943935919445
2384,1,5.583556325440925
2385,2,4.3351782858371735
2386,2,8.334117196500301
2387,1,7.408175338320848
2388,1,9.134953038434542
2389,1,2.0493738106971526
2390,1,5.041929620419953
2391,2,4.893097281455994
2392,2,19.828586876392365
2393,2,0.7991382898762822
2394,2,7.900279606692493
2395,2,18.11822248622775
2396,2,14.40083579160273
2397,1,4.8604394526128285
2398,1,5.4301087850464596
2399,1,5.487053627826901
2400,1,5.0781781746818275
2401,1,2.530635739092093
2402,1,4.8195528642462575
2403,1,4.7662218193622445
2404,1,3.8171562586754066
2405,1,9.68455301439639
2406,1,3.083183658909567
2407,1,3.9570091998424024
2408,1,3.385070741494315
2409,1,5.063141063921465
2410,2,9.36219394672662
2411,1,4.011019445194779
2412,1,2.6178411670177626
2413,1,3.657700739626137
2414,1,5.7943729622415745
2415,2,17.87825766019523
2416,2,19.813783960416913
2417,2,4.560088347643614
2418,1,4.620308745568345
2419,1,3.859127114018753
2420,1,3.4898810117093437
2421,1,5.162039509555041
2422,1,3.7003522691767174
2423,1,4.751530777899789
2424,1,4.6634883259391255
2425,1,2.6402994320985864
2426,1,4.431872500429905
2427,1,4.409064701538541
2428,1,2.9410605678653163
2429,1,4.927747083549864
2430,1,4.0207356729253005
2431,1,2.617633251044424
2432,1,4.217774413450473
2433,1,7.682596037734376
2434,1,3.408416473497664
2435,1,7.001728729301289
2436,2,6.426047561690211
2437,1,5.7025510505327475
2438,1,3.869457247545557
2439,1,6.292131492047346
2440,1,2.642909572322598
2441,2,11.147531010210514
2442,2,0.33675297163426876
2443,2,17.59576627984643
2444,2,10.1299072150141
2445,2,13.52382905781269
2446,2,12.767500593326986
2447,2,14.044650187715888
2448,1,4.785688802348935
2449,1,3.750393339701158
2450,1,3.5669776124788717
2451,1,4.651839024166859
2452,1,3.841669063033948
2453,1,2.572189317985348
2454,1,3.1166114065122894
2455,1,5.215487651751142
2456,1,3.8761685750787445
2457,2,9.39390848390758
2458,2,1.420729965902865
2459,2,1.935866684652865
2460,1,1.7118669713823247
2461,1,4.093006411580606
2462,1,5.010113862257787
2463,1,5.259410914958808
2464,1,2.069364299757867
2465,1,2.5300682413987943
2466,1,4.262994320222084
2467,1,4.759586236682609
2468,1,5.9671973333735995
2469,1,5.49545236670025
2470,1,6.4019996268942805
2471,1,3.572507127842466
2472,1,4.069449005152072
2473,1,4.461881800765562
2474,1,5.219854063351763
2475,1,5.003641532514234
2476,1,4.4084286058808315
2477,1,4.883468020069006
2478,2,4.808539720252156
2479,2,12.823999430984259
2480,2,18.569864155724645
2481,2,1.0338412271812558
2482,2,6.462778123095632
2483,2,2.451881314627826
2484,2,12.219549198634923
2485,2,10.54330222774297
2486,2,9.699415052309632
2487,2,13.781988648697734
2488,1,2.276022620171134
2489,1,3.958650574643105
2490,1,4.462611640032564
2491,1,6.393031781284939
2492,1,5.2941110223305134
2493,1,3.7429701084520386
2494,1,3.711421080940375
2495,1,3.685028586970916
2496,1,5.765669999965751
2497,2,8.245105999521911
2498,1,3.6577488071781326
2499,1,4.761390219351719
2500,1,4.264469758180762
